List Type,List Size,Algorithm,Run Time
Ordered Data,10,Bubble Sort,0.00000163
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000182
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000184
Ordered Data,10,Bubble Sort,0.00000192
Ordered Data,10,Bubble Sort,0.00000174
Ordered Data,10,Bubble Sort,0.00000178
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000197
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000158
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000206
Ordered Data,10,Bubble Sort,0.00000193
Ordered Data,10,Bubble Sort,0.00000188
Ordered Data,10,Bubble Sort,0.00000177
Ordered Data,10,Bubble Sort,0.00000197
Ordered Data,10,Bubble Sort,0.00000168
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000173
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000165
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000172
Ordered Data,10,Bubble Sort,0.00000178
Ordered Data,10,Bubble Sort,0.00000195
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000160
Ordered Data,10,Bubble Sort,0.00000161
Ordered Data,10,Bubble Sort,0.00000163
Ordered Data,10,Bubble Sort,0.00000178
Ordered Data,10,Bubble Sort,0.00000183
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000154
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000165
Ordered Data,10,Bubble Sort,0.00000176
Ordered Data,10,Bubble Sort,0.00000165
Ordered Data,10,Bubble Sort,0.00000185
Ordered Data,10,Bubble Sort,0.00000185
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000179
Ordered Data,10,Bubble Sort,0.00000175
Ordered Data,10,Bubble Sort,0.00000170
Ordered Data,10,Bubble Sort,0.00000163
Ordered Data,10,Bubble Sort,0.00000176
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000176
Ordered Data,10,Bubble Sort,0.00000171
Ordered Data,10,Bubble Sort,0.00000174
Ordered Data,10,Bubble Sort,0.00000161
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000180
Ordered Data,10,Bubble Sort,0.00000193
Ordered Data,10,Bubble Sort,0.00000185
Ordered Data,10,Bubble Sort,0.00000170
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000175
Ordered Data,10,Bubble Sort,0.00000168
Ordered Data,10,Bubble Sort,0.00000165
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000184
Ordered Data,10,Bubble Sort,0.00000206
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000160
Ordered Data,10,Bubble Sort,0.00000155
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000173
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000153
Ordered Data,10,Bubble Sort,0.00000185
Ordered Data,10,Bubble Sort,0.00000181
Ordered Data,10,Bubble Sort,0.00000161
Ordered Data,10,Bubble Sort,0.00000169
Ordered Data,10,Bubble Sort,0.00000162
Ordered Data,10,Bubble Sort,0.00000163
Ordered Data,10,Bubble Sort,0.00000182
Ordered Data,10,Bubble Sort,0.00000168
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000185
Ordered Data,10,Bubble Sort,0.00000167
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000159
Ordered Data,10,Bubble Sort,0.00000181
Ordered Data,10,Bubble Sort,0.00000166
Ordered Data,10,Bubble Sort,0.00000165
Ordered Data,10,Bubble Sort,0.00000164
Ordered Data,10,Bubble Sort,0.00000171
Ordered Data,10,Bubble Sort,0.00000173
Ordered Data,10,Bubble Sort,0.00000168
Ordered Data,10,Bubble Sort,0.00000172
Ordered Data,10,Bubble Sort,0.00000157
